Weapon,Head,Chest,Hands,Legs,Feet,Ear,Neck,Wrist,Finger1,Finger2,Food,WD,Int,DH,Crit,Det,SS,DPS
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (SS+SS),Manalis Dress Gloves of Casting (SS+SS),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (SS+SS),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (SS+SS),Augmented Radiant's Bracelet of Casting (SS+SS),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Garlean Pizza,120,2593,909,2263,1046,1449,7881.144055
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (SS+SS),Manalis Dress Gloves of Casting (Det+Det),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (SS+SS),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (SS+SS),Augmented Radiant's Bracelet of Casting (SS+SS),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2593,967,2166,1118,1439,7912.417888
Asphodelos Staff (Crit+Crit),Asphodelos Headgear of Casting (DH+DH),Asphodelos Chiton of Casting (DH+DH),Manalis Dress Gloves of Casting (DH+DH),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (DH+DH),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (DH+DH),Augmented Radiant's Bracelet of Casting (SS+Det),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2588,1271,2038,1209,1079,7861.260911
Asphodelos Staff (Crit+Crit),Asphodelos Headgear of Casting (DH+DH),Asphodelos Chiton of Casting (SS+DH),Manalis Dress Gloves of Casting (DH+DH),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (DH+DH),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (DH+DH),Augmented Radiant's Bracelet of Casting (DH+DH),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2588,1273,2038,1173,1079,7838.953133
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (DH+DH),Manalis Dress Gloves of Casting (DH+DH),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (DH+DH),Augmented Radiant's Earrings of Casting (SS+Crit),Asphodelos Necklace of Casting (DH+DH),Augmented Radiant's Bracelet of Casting (DH+DH),Manalis Ring of Casting (SS),Asphodelos Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2593,1147,2037,1173,1242,7876.542683
Asphodelos Staff (Crit+Crit),Asphodelos Headgear of Casting (Det+Det),Asphodelos Chiton of Casting (Det+Det),Asphodelos Wristbands of Casting (Det+Det),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (Det+Det),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (SS+SS),Augmented Radiant's Bracelet of Casting (Det+Det),Asphodelos Ring of Casting (SS+SS),Manalis Ring of Casting (SS),Piennolo Tomato Salad,120,2583,991,2037,1623,994,7875.626133
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (SS+SS),Manalis Dress Gloves of Casting (SS+SS),Manalis Trousers of Casting (Crit+Crit),Asphodelos Gaiters of Casting (Det+Det),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (SS+SS),Augmented Radiant's Bracelet of Casting (SS+SS),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2593,1016,2004,1118,1529,7913.906071
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (Det+Det),Augmented Radiant's Gloves of Casting (Det+Det),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (Det+Det),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (Det+Det),Augmented Radiant's Bracelet of Casting (Det+Det),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Melon Pie,120,2588,1119,2003,1464,1102,7925.549824
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Asphodelos Chiton of Casting (Det+Det),Asphodelos Wristbands of Casting (Det+Det),Manalis Trousers of Casting (Crit+Crit),Manalis Boots of Casting (Det+Det),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (Det+Det),Augmented Radiant's Bracelet of Casting (Det+Det),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2593,854,2003,1587,1200,7901.689322
Asphodelos Staff (Crit+Crit),Manalist Hat of Casting (Crit+Crit),Augmented Radiant's Mail of Casting (Crit+Crit),Manalis Dress Gloves of Casting (SS+SS),Manalis Trousers of Casting (Crit+Crit),Augmented Radiant's Greaves of Casting (SS+SS),Augmented Radiant's Earrings of Casting (Crit+Crit),Asphodelos Necklace of Casting (SS+SS),Augmented Radiant's Bracelet of Casting (SS+SS),Manalis Ring of Casting (SS),Augmented Radiant's Ring of Casting (SS+SS),Piennolo Tomato Salad,120,2593,1224,1981,866,1596,7922.210437
