"Weapon","Head","Chest","Gloves","Legs","Feet","Ear","Neck","Wrist","Finger.1","Finger.2","Food","WD","Int","DH","Crit","Det","SS","DPS"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (SS+SS+SS+Det+Det)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+Crit)","Rinascita Ring of Casting (DH+Det+Det+Det+Det)","Garlean Pizza","122","2704","1281","2198","1300","1458","9326.9237325075"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (DH+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (SS+SS+SS+Det+Det)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (SS+SS+Det+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Garlean Pizza","122","2704","1281","2198","1408","1350","9326.9237325075"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (DH+Det+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (DH+Det+SS+Det+SS)","Rinascita Poleyns of Casting (DH+Det+Det+DH+DH)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (SS+SS+DH+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (DH+DH+DH+Det+Det)","Lunar Envoy's Ring of Casting (Crit+Crit)","Carrot Pudding","122","2704","1473","2159","1313","1292","9324.5878095"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (SS+SS+SS+DH+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+Det+Det+DH+DH)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (SS+SS+Det+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Lunar Envoy's Ring of Casting (Crit+Crit)","Garlean Pizza","122","2704","1317","2162","1408","1350","9321.8322763125"
"Windswept Rod (DH+DH)","Rinascita Hood of Casting (Det+Det+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+SS+SS+SS+SS)","Rinascita Poleyns of Casting (DH+DH+DH+DH+DH)","Lunar Envoy's Boots of Casting (Det+Det)","Rinascita Earring of Casting (Det+SS+DH+Det+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+Crit)","Rinascita Ring of Casting (DH+Det+DH+Det+Det)","Carrot Pudding","122","2704","1509","2123","1313","1292","9321.560740362"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (SS+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (DH+Det+DH+SS+SS)","Lunar Envoy's Ring of Casting (Crit+Crit)","Carrot Pudding","122","2704","1293","2159","1097","1688","9321.062774475"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (SS+SS+SS+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (Det+Det+SS+DH+SS)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (Det+Det+Det+Det+Det)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Garlean Pizza","122","2704","1257","2186","1492","1302","9320.567445072"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (SS+SS+SS+SS+SS)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (Crit+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (DH+Det+Det+SS+SS)","Lunar Envoy's Ring of Casting (Crit+SS)","Garlean Pizza","122","2704","1281","2150","988","1818","9319.88015656"
"Windswept Rod (SS+SS)","Rinascita Hood of Casting (DH+Det+SS+Det+Det)","Rinascita Coat of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Armguards of Casting (SS+SS+SS+SS+SS)","Rinascita Poleyns of Casting (SS+SS+SS+SS+SS)","Lunar Envoy's Boots of Casting (Crit+SS)","Rinascita Earring of Casting (SS+SS+SS+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Rinascita Ring of Casting (Det+Det+Det+Det+Det)","Lunar Envoy's Ring of Casting (Crit+Crit)","Piennolo Tomato Salad","122","2704","1339","2101","1096","1701","9319.0510541665"
"Windswept Rod (Det+Det)","Rinascita Hood of Casting (Det+Det+Det+Det+Det)","Rinascita Coat of Casting (Crit+Crit+SS+Crit+Crit)","Rinascita Armguards of Casting (Det+Det+Det+Det+Det)","Rinascita Poleyns of Casting (DH+Det+SS+DH+Det)","Lunar Envoy's Boots of Casting (Crit+Det)","Rinascita Earring of Casting (SS+SS+Det+SS+SS)","Rinascita Necklace of Casting (Crit+Crit+Crit+Crit+Det)","Rinascita Bracelet of Casting (Crit+Crit+Crit+Crit+Crit)","Lunar Envoy's Ring of Casting (Crit+SS)","Rinascita Ring of Casting (DH+DH+Det+Det+Det)","Garlean Pizza","122","2704","1365","2114","1408","1350","9318.9264399"
