"InitialDHWeight","InitialCritWeight","InitialDetWeight","InitialSSWeight","Weapon","Head","Chest","Gloves","Legs","Feet","Ear","Neck","Wrist","Finger.1","Finger.2","Food","WD","Int","DH","Crit","Det","SS","DPS"
0,-1,1,1,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+SS)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (Det+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Det+SS)","Abyssos Ring of Casting (Det+Det)","Piennolo Tomato Salad","126","2945","1673","737","1287","2287","10340.8640244"
1,0.7,1.618,1.412,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (Det+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Det+SS)","Abyssos Ring of Casting (DH+SS)","Piennolo Tomato Salad","126","2945","1673","737","1287","2287","10340.8640244"
1.412,0.7,1.618,1,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (Det+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (Det+SS)","Abyssos Ring of Casting (DH+SS)","Piennolo Tomato Salad","126","2945","1673","737","1287","2287","10340.8640244"
6400,1,80,0,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (DH+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (DH+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Abyssos Ring of Casting (DH+DH)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
6400,0,80,1,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (DH+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (DH+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Abyssos Ring of Casting (DH+DH)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
1e+06,1,1000,0,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (DH+DH)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (DH+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Abyssos Ring of Casting (DH+Det)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
1e+06,0,1000,1,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (DH+DH)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (Det+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Abyssos Ring of Casting (DH+DH)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
1.618,0.7,1,1.412,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+SS)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (DH+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (DH+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+DH)","Augmented Lunar Envoy's Ring of Casting (Det+SS)","Abyssos Ring of Casting (DH+Det)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
1,1.412,0.7,1.618,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+Det)","Augmented Lunar Envoy's Justaucorps of Casting (Det+Det)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (DH+Det)","Augmented Lunar Envoy's Earring of Casting (DH+DH)","Abyssos Choker of Casting (DH+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+DH)","Abyssos Ring of Casting (Det+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Piennolo Tomato Salad","126","2945","1781","737","1179","2287","10335.5653413938"
1,0.7,1.412,1.618,"Abyssos Rod (Det+Det)","Abyssos Helm of Casting (Det+SS)","Augmented Lunar Envoy's Justaucorps of Casting (SS+SS)","Augmented Lunar Envoy's Gloves of Casting (Det+Det)","Abyssos Culottes of Casting (Det+Det)","Abyssos Boots of Casting (Det+Det)","Augmented Lunar Envoy's Earring of Casting (DH+Det)","Abyssos Choker of Casting (Det+Det)","Augmented Lunar Envoy's Bracelets of Casting (DH+Det)","Augmented Lunar Envoy's Ring of Casting (SS+SS)","Abyssos Ring of Casting (Det+Det)","Melon Pie","126","2945","1676","737","1273","2298","10331.9050788875"
