"","Slot","Name","Materia","Unique","WD","Int","DH","Crit","Det","SS"
"1","Weapon","Augmented Lunar Envoy's Staff","DH+DH",TRUE,125,348,270,0,283,0
"2","Weapon","Augmented Lunar Envoy's Staff","DH+Crit",TRUE,125,348,234,36,283,0
"3","Weapon","Augmented Lunar Envoy's Staff","DH+SS",TRUE,125,348,234,0,283,36
"4","Weapon","Augmented Lunar Envoy's Staff","Crit+Crit",TRUE,125,348,198,72,283,0
"5","Weapon","Augmented Lunar Envoy's Staff","Crit+SS",TRUE,125,348,198,36,283,36
"6","Weapon","Augmented Lunar Envoy's Staff","SS+SS",TRUE,125,348,198,0,283,72
"7","Weapon","Abyssos Rod","DH+DH",TRUE,126,358,72,201,0,287
"8","Weapon","Abyssos Rod","DH+Crit",TRUE,126,358,36,237,0,287
"9","Weapon","Abyssos Rod","DH+Det",TRUE,126,358,36,201,36,287
"10","Weapon","Abyssos Rod","Crit+Crit",TRUE,126,358,0,273,0,287
"11","Weapon","Abyssos Rod","Crit+Det",TRUE,126,358,0,237,36,287
"12","Weapon","Abyssos Rod","Det+Det",TRUE,126,358,0,201,72,287
"13","Head","Augmented Lunar Envoy's Hairpin of Casting","DH+DH",TRUE,0,211,72,172,120,0
"14","Head","Augmented Lunar Envoy's Hairpin of Casting","DH+Det",TRUE,0,211,36,172,156,0
"15","Head","Augmented Lunar Envoy's Hairpin of Casting","DH+SS",TRUE,0,211,36,172,120,36
"16","Head","Augmented Lunar Envoy's Hairpin of Casting","Det+Det",TRUE,0,211,0,172,172,0
"17","Head","Augmented Lunar Envoy's Hairpin of Casting","Det+SS",TRUE,0,211,0,172,156,36
"18","Head","Augmented Lunar Envoy's Hairpin of Casting","SS+SS",TRUE,0,211,0,172,120,72
"19","Head","Abyssos Helm of Casting","Crit+Crit",TRUE,0,211,172,72,0,120
"20","Head","Abyssos Helm of Casting","Crit+Det",TRUE,0,211,172,36,36,120
"21","Head","Abyssos Helm of Casting","Crit+SS",TRUE,0,211,172,36,0,156
"22","Head","Abyssos Helm of Casting","Det+Det",TRUE,0,211,172,0,72,120
"23","Head","Abyssos Helm of Casting","Det+SS",TRUE,0,211,172,0,36,156
"24","Head","Abyssos Helm of Casting","SS+SS",TRUE,0,211,172,0,0,172
"25","Chest","Augmented Lunar Envoy's Justaucorps of Casting","Crit+Crit",TRUE,0,336,273,72,0,191
